Item1,Item2,Item3,Item4,Item5,Item6,Item7,Item8,Item9,Item10,Item11,Item12,Item13,Item14,Item15,Item16,Item17,Item18,Item19,Item20,Item21,Item22,Item23,Item24,Item25,Item26,Item27,Item28,Item29,Item30,Item31,Item32,Item33,Item34,Item35,Item36,Item37,Item38,Item39,Item40,Item41,Item42,Item43,Item44,Item45,Item46,Item47,Item48,Item49,Item50,Item51,Item52,Item53,Item54,Item55,Item56,Item57,Item58,Item59,Item60,Item61,Item62,Item63,Item64,Item65,Item66,platform
1,66,60,55,1,1,1,1,1,1,1,4,5,5,4,4,5,5,4,3,5,47058,50975,55384,60935,62569,65181,65997,67630,68120,82979,520,540,560,580,620,640,660,700,740,900,4,5,5,4,4,5,7,6,7,6,7,6,5,6,6,5,6,6,5,4,5,5,5,4,4,1
1,58,45,36,2,2,1,1,1,2,1,4,5,5,6,3,4,3,5,5,6,53396,57874,59606,64383,62174,74653,67667,77161,83431,87551,550,700,780,900,800,1600,1800,2000,2600,3500,5,6,7,6,5,5,7,7,6,6,7,6,6,6,7,6,5,5,4,5,3,4,5,4,5,1
2,56,50,50,2,2,1,1,1,2,1,4,5,7,7,3,5,7,3,2,4,52343,60223,67197,71109,71223,77402,74454,80407,83242,87551,550,600,700,800,900,1000,1200,1300,1500,2000,6,5,6,4,7,6,3,2,5,4,4,7,4,3,4,6,5,5,7,4,2,1,4,4,5,1
1,46,40,56,2,2,1,1,1,2,2,6,7,7,7,7,3,4,7,5,7,50806,53097,58080,66843,67587,75148,67129,77553,79615,53212,700,900,1000,1100,1200,1900,2600,3600,3500,4500,7,7,1,7,7,6,7,7,7,7,4,3,7,6,5,6,5,6,7,7,1,1,1,4,5,1
2,59,45,38,2,2,2,2,1,2,2,5,4,5,7,4,4,4,3,4,4,50686,47795,57150,53068,59871,61232,52898,62252,60211,69226,1800,4000,6000,6000,1000,1500,2000,2500,6000,10000,2,7,2,2,1,4,6,3,7,7,4,3,2,1,3,4,1,3,4,3,1,1,1,5,5,1
1,60,55,60,2,2,1,1,1,2,1,4,3,4,5,6,5,4,7,3,5,46220,43442,45086,47807,51719,53250,54951,50075,55915,64022,3000,6000,9000,12000,15000,21000,24000,30000,36000,100000,4,5,4,3,4,5,6,3,5,6,2,3,4,5,5,5,6,5,6,5,2,3,3,3,3,1
2,56,50,50,2,2,1,2,1,2,2,6,5,6,7,3,5,6,6,3,5,44108,45504,48927,48934,48686,50748,47446,54086,53314,64703,750,1000,1500,1000,1500,3000,2000,4000,3800,5000,5,6,5,5,5,4,6,6,6,6,7,7,4,3,4,5,5,5,4,5,3,3,3,4,4,1
1,25,30,35,2,2,1,1,1,2,1,5,6,5,6,4,5,4,6,4,5,54795,56773,58129,78186,74796,74909,78469,84232,82424,86435,1000,1250,1500,2000,2500,5500,4500,5000,6000,10000,3,5,5,5,6,5,6,6,5,6,2,3,4,4,5,5,5,5,4,5,2,3,3,3,4,1
1,59,69,53,2,2,1,1,1,2,2,3,5,3,5,6,3,4,7,6,7,45114,45880,45625,46815,47410,49026,51748,49791,50047,54724,600,700,800,1000,1100,1200,1500,1600,2000,3000,2,3,3,6,3,5,5,7,6,4,6,7,5,3,3,4,4,4,3,3,5,5,4,4,3,1
1,56,50,40,2,2,1,1,1,2,2,6,6,7,7,7,6,6,6,2,4,52613,44131,55113,64598,74747,57458,73716,84938,87064,87551,1000,1200,1800,1500,2000,3000,2600,3500,4000,5000,5,5,6,7,3,6,7,7,7,7,7,7,5,2,5,7,4,6,7,5,5,4,4,4,5,1
1,68,68,40,2,2,2,2,2,2,2,5,6,6,7,7,7,7,7,2,6,47062,48734,52436,59422,62527,68319,64259,75067,70708,81695,800,1000,1200,1500,1800,1500,3000,3600,4800,6000,6,6,6,6,6,3,6,7,6,5,6,7,7,7,7,7,6,6,6,6,6,6,6,5,5,1
1,57,50,40,2,2,1,1,1,2,2,5,5,6,5,5,6,5,3,2,3,46603,50784,53156,56659,59711,67508,69655,69768,71802,79146,700,800,1000,1400,1800,2500,2800,3400,4100,6800,5,5,6,6,6,6,6,6,6,6,6,6,5,5,4,6,6,6,5,5,6,6,6,4,4,1
1,57,55,55,2,2,2,2,2,2,2,7,7,6,7,6,6,6,1,1,1,49792,49565,49622,49451,48771,54044,54214,50585,49735,49338,600,600,650,1500,700,1300,1500,1800,1900,2000,6,6,6,6,6,2,6,7,6,6,6,6,6,6,7,6,7,6,7,7,6,7,6,4,4,1
1,58,55,50,2,2,1,2,1,2,2,4,3,3,4,2,2,3,5,6,5,52025,71690,59956,64618,68904,77692,80746,55562,83532,86319,750,1000,1200,1500,1700,2200,2500,3000,3500,5500,4,5,6,4,2,5,6,7,7,5,5,6,5,5,6,5,6,6,3,4,2,1,2,3,4,1
2,60,50,40,2,2,1,1,1,1,1,5,5,4,5,5,5,5,3,4,4,45583,49251,56588,52186,58936,62752,52920,64366,69062,75518,550,700,700,600,650,700,2000,1000,3000,3000,5,4,6,4,7,7,5,7,7,5,7,7,4,2,4,6,4,7,7,6,5,5,4,4,4,1
2,58,55,50,2,2,1,1,1,1,1,4,3,5,4,5,6,4,7,6,6,47241,48515,49112,49792,47836,55830,58211,61188,62718,68841,800,600,900,700,1100,1000,1000,1200,1500,2500,5,6,4,4,5,5,7,6,6,5,7,1,7,6,6,4,5,5,4,3,6,4,4,4,4,1
1,62,62,50,2,2,1,1,1,2,2,6,6,6,4,6,5,4,7,3,6,46220,49622,50075,51493,56765,56709,57729,60450,61414,76949,1500,3888,5000,7000,8000,12000,15000,17000,20000,50000,5,6,6,7,5,6,7,7,7,7,7,7,7,7,6,7,7,7,6,6,3,3,3,4,5,1
1,56,45,30,2,2,1,1,1,2,2,6,7,4,4,3,5,5,4,5,5,45823,47184,51889,55348,57843,59997,61811,62095,64419,72470,1500,2000,3000,5000,6500,7500,8500,9000,10000,20000,5,5,6,7,7,5,7,7,7,7,6,7,7,7,7,7,7,7,5,5,5,5,5,5,5,1
1,52,40,35,2,2,1,1,1,2,2,6,6,4,5,5,6,6,4,3,4,48261,49111,52626,54611,54328,58296,58806,59883,60507,64022,1500,2000,2500,3000,2000,5000,6000,7000,8500,10000,6,6,5,7,7,5,7,7,7,7,6,6,7,7,7,6,6,7,5,5,4,4,4,5,5,1
2,23,26,25,2,2,1,2,1,2,1,5,6,6,5,2,3,3,5,3,5,69081,65184,68856,69025,74165,76650,78006,78683,77332,81682,600,600,650,800,850,1000,1050,1200,2000,3000,3,5,5,4,5,6,6,6,6,6,7,7,7,7,6,6,6,6,3,3,3,3,5,4,4,1
1,58,50,60,2,2,1,1,1,2,1,5,5,6,7,6,4,5,5,4,6,52727,54428,78921,66164,83343,75519,85554,83343,86065,84704,3000,5000,8000,9000,12000,10000,13000,20000,20000,100000,5,6,4,4,6,5,7,3,3,6,2,2,5,5,6,5,6,7,7,5,3,2,3,4,3,1
1,56,45,50,2,2,1,1,1,1,2,3,3,3,4,2,4,5,5,6,5,42648,47968,54382,55008,56573,70184,71906,73000,76599,87551,520,800,1000,1250,1500,3000,3500,4500,5000,10000,4,4,4,5,6,7,7,7,7,7,4,4,4,5,5,6,4,5,4,6,3,3,5,4,5,1
1,57,57,40,2,2,1,1,1,2,1,3,3,3,2,2,3,2,5,4,5,50649,46567,56364,49996,62406,61426,53261,44607,70080,69263,1000,2000,2500,2600,2800,3000,4000,4600,4500,5000,4,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,4,6,2,2,2,3,4,1
1,39,35,45,2,2,1,1,1,2,2,6,7,5,6,6,5,6,2,3,3,47799,49498,50404,51197,56819,58840,61218,67729,66200,80580,800,900,1200,1000,1600,1800,2100,2500,2500,3500,5,6,5,6,5,5,7,6,7,7,7,5,6,5,6,5,5,6,5,6,3,2,3,4,5,1
1,31,25,35,2,2,1,1,1,2,2,5,6,5,7,6,6,7,2,3,2,48375,52342,54769,58352,66290,70883,73874,68671,76042,85113,650,800,950,1100,1250,1550,1700,2000,2300,3500,6,7,5,6,7,5,5,5,6,7,1,5,5,5,6,6,7,6,5,5,5,6,7,5,4,1
2,60,65,60,2,2,1,1,1,1,1,5,4,5,5,5,5,5,3,4,6,51857,54174,55304,52083,54795,51744,62197,56603,54513,58750,600,1000,800,900,800,1200,1000,900,1000,1300,5,4,5,6,5,6,7,7,7,7,7,7,7,7,7,7,7,7,6,6,2,1,1,5,5,1
2,56,46,40,2,2,1,1,1,2,2,6,4,7,7,4,7,7,1,1,5,46390,47496,49877,49961,52938,54214,59657,53958,72798,63823,600,540,740,540,560,760,680,800,600,860,4,4,6,7,7,6,7,7,7,7,7,7,7,7,5,7,4,4,7,7,5,5,5,5,5,1
2,65,30,20,2,2,1,1,1,1,1,4,3,6,2,5,2,2,6,6,7,47220,48364,49180,48363,53588,50975,48200,48036,60283,61426,600,1000,1200,1000,1500,2000,2200,3000,3000,5000,3,2,3,3,3,5,6,6,7,4,7,7,7,3,4,5,4,4,3,2,2,2,1,4,4,1
1,57,60,35,2,2,1,2,1,2,2,5,4,5,6,5,4,5,3,2,3,49496,52727,63103,52727,76710,68886,74158,72628,70587,77220,1500,2500,2500,3600,2560,5000,10000,15000,17000,50000,5,7,6,6,5,5,7,7,7,4,4,6,7,5,6,5,4,5,6,5,4,4,4,3,4,1
1,56,50,45,2,2,1,1,1,2,1,5,4,5,5,3,2,3,5,3,5,47273,50648,59599,66202,67376,77061,73246,81023,78382,87551,1000,1500,2000,2000,2000,4500,5000,6000,10000,50000,5,6,4,5,6,5,5,5,6,6,5,6,5,6,6,5,5,5,3,3,2,1,1,3,4,1
2,27,27,30,2,2,1,1,1,2,1,7,6,6,7,6,7,6,2,1,2,46376,50527,52646,55441,58999,61795,66370,70437,75521,83400,550,600,650,750,800,900,950,1100,1300,2600,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,6,7,6,6,7,6,7,6,5,4,1
2,26,20,30,2,2,1,1,1,2,2,7,6,7,7,5,7,7,2,1,1,47197,50425,53654,52480,59670,62752,64072,70529,75371,87551,1500,4000,5000,6000,7000,10000,20000,25000,20000,50000,7,6,7,7,7,5,7,7,6,6,7,7,6,7,7,7,6,7,6,7,6,7,7,5,4,1
1,23,25,28,2,2,1,1,1,2,1,7,4,5,6,2,5,7,1,2,4,46832,49991,55921,60553,70437,72922,73289,76689,79700,84670,2000,3000,3500,5000,4000,8000,9500,10000,15000,30000,2,7,4,6,3,1,7,6,5,7,7,5,3,2,2,5,5,6,4,2,4,3,5,4,5,1
2,30,25,25,2,2,1,1,1,1,2,5,5,6,6,3,5,3,5,3,5,49369,47822,51399,54912,57594,56253,59574,64109,66473,70944,1000,1000,1250,1500,1500,3000,4000,2000,5000,6000,4,5,5,5,4,4,5,7,5,5,7,7,6,5,5,6,5,6,5,4,4,4,3,4,4,1
2,29,29,32,2,2,1,1,1,2,1,7,6,7,6,7,6,7,2,1,2,42648,46122,48663,50188,55950,60525,67218,70522,74334,83273,550,600,650,700,750,850,900,1000,1200,2400,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,4,5,1
2,29,31,29,2,2,1,1,1,2,1,6,6,5,6,5,5,6,4,2,5,47549,54753,53523,55848,56222,60502,62705,63093,63595,72960,530,560,580,600,650,700,720,760,820,1000,5,5,5,6,6,5,7,7,7,6,6,6,5,5,6,5,5,6,6,5,5,5,6,5,5,1
1,29,32,29,2,2,1,1,1,2,1,6,6,5,5,5,5,6,3,2,5,44194,47387,52302,51744,56286,53566,56342,64761,65657,73080,530,560,580,600,650,710,730,770,830,1080,5,6,5,5,6,5,6,6,7,6,6,5,6,6,5,5,5,6,6,6,5,5,6,5,5,1
2,32,29,30,2,2,1,1,1,2,2,6,5,5,6,5,6,6,3,2,4,46221,49112,50046,53533,51068,55830,60167,63059,67907,78453,550,600,800,900,950,1000,1100,1200,1300,1500,5,6,5,5,5,4,7,7,7,6,5,6,6,5,6,6,5,6,5,5,4,5,4,4,4,1
2,33,30,27,2,2,1,1,1,2,2,6,5,5,6,5,6,6,3,2,4,45424,46783,48029,50522,52617,58170,58848,64569,69214,77937,600,650,700,800,900,1000,1100,1300,1400,1800,5,6,5,5,5,4,7,7,7,6,5,6,6,5,6,6,5,6,5,5,4,5,4,4,4,1
2,27,27,30,2,2,1,1,1,2,1,5,7,7,5,4,6,6,2,1,3,57310,68307,74569,73348,80984,79151,79151,84955,85413,87551,1500,3000,4500,10000,11500,18000,20000,23000,30000,50000,5,5,6,7,6,4,6,6,7,6,7,7,5,6,6,5,6,5,5,6,4,5,5,5,5,1
2,30,29,31,1,2,1,1,1,1,1,6,5,5,6,5,6,5,3,3,4,47064,49747,52855,53843,66522,67676,74430,71708,77977,81959,300,600,800,1000,900,900,1200,1300,1400,1500,6,5,6,6,5,4,6,5,6,6,7,5,5,6,5,5,4,4,6,4,4,5,3,5,5,1
2,27,27,29,2,2,1,1,1,1,1,6,6,5,7,4,5,6,2,2,3,57768,67390,67696,73347,81595,75333,79915,81136,82358,87551,1500,3000,4500,10000,13000,18000,20000,24000,30000,50000,5,7,7,6,5,4,6,6,7,7,6,5,5,6,5,6,6,7,6,5,5,4,5,5,5,1
1,29,29,29,2,2,1,1,1,2,2,5,6,5,5,6,6,5,3,2,3,45005,49189,52879,53314,56614,58407,64427,70874,73467,81717,600,700,800,850,900,1000,1200,1300,1400,1500,5,5,5,7,5,4,5,6,5,6,5,6,5,5,6,5,6,6,5,5,5,6,6,4,4,1
2,28,28,30,2,2,1,1,1,2,1,7,6,7,6,7,6,7,2,1,2,45811,52139,56603,61857,64457,70333,72028,75700,82197,87551,600,650,700,1200,1400,1800,2000,2200,2600,4500,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,6,7,6,7,6,7,6,7,5,4,1
1,26,20,30,2,2,1,1,1,1,1,7,5,7,7,6,5,6,5,2,5,45088,48828,48884,54158,59996,62094,64363,75191,77969,86984,520,600,650,700,650,800,750,950,900,1200,5,7,6,6,5,2,7,6,7,7,5,7,6,7,7,7,6,7,7,5,5,6,7,5,5,1
2,27,27,30,2,2,1,1,1,2,1,5,5,6,6,4,5,6,1,1,3,58532,75180,73805,78082,76707,80220,83427,80831,82816,87551,1500,3500,5000,10000,10000,8000,20000,25000,30000,50000,5,6,7,5,4,3,5,5,7,7,6,5,6,6,5,6,7,7,6,6,4,5,5,5,4,1
1,24,24,27,2,2,1,1,1,2,1,6,3,5,7,2,4,6,3,2,4,45596,47921,52569,50869,54554,66630,68955,60054,81088,83809,700,1500,2500,4000,3500,5000,8000,7000,7000,10000,3,6,7,4,5,2,7,4,5,7,7,5,3,3,3,6,4,5,4,2,6,4,7,4,5,1
2,26,28,22,2,2,1,2,1,2,1,7,5,5,7,6,7,7,2,1,3,47647,49397,48386,51233,51911,54255,53436,57697,56768,64902,550,650,680,700,780,900,880,950,1000,2000,3,5,5,6,7,3,5,5,7,6,7,7,5,5,5,6,5,5,5,5,1,1,1,4,4,1
1,27,30,30,2,2,2,2,1,2,2,5,5,6,7,5,5,4,3,1,5,49097,48592,55490,46910,48032,58631,53752,61266,51621,73492,600,1200,800,1000,1000,2000,2500,3200,3000,6000,6,5,5,5,6,2,5,3,5,6,6,7,4,5,4,5,5,4,3,5,4,3,3,3,3,1
2,26,26,20,2,2,1,2,1,2,2,5,6,7,5,5,5,7,1,3,3,76802,72633,71016,73953,71936,73212,71143,82158,75674,56817,1000,2000,2000,2500,3000,3500,4000,5000,6000,10000,6,6,7,5,5,6,5,6,5,7,5,5,5,5,6,6,5,7,6,6,6,5,7,4,5,1
1,29,25,35,2,2,1,2,1,2,2,6,5,4,6,2,4,5,4,3,4,48354,45077,50897,45868,47168,51631,52253,55530,61632,62875,700,800,1000,1000,1500,2000,2000,2000,2000,3000,3,5,5,5,5,5,7,7,7,7,7,6,5,4,5,6,5,5,5,5,4,4,4,5,5,1
2,30,29,29,2,2,1,1,1,2,1,6,5,5,7,3,6,6,5,2,5,51302,52282,52772,54895,55711,58160,58976,60446,59629,64038,700,1000,900,1000,1100,1400,1500,1500,2000,3000,5,6,5,7,6,3,7,6,7,6,7,6,6,5,6,5,5,6,5,5,5,5,6,5,5,1
2,29,25,35,2,2,1,2,1,2,2,5,6,5,7,2,5,5,4,2,5,51975,57220,64959,66314,68856,70381,73149,73317,76085,84274,600,800,1000,1200,1600,1700,1800,2000,3000,5000,5,6,5,6,5,4,7,6,5,6,5,6,6,7,6,7,5,6,5,4,4,3,4,4,5,1
1,27,27,27,2,2,1,1,1,2,1,3,3,5,3,3,2,2,4,5,6,46240,48036,47429,54404,55711,54078,61426,64364,64039,66487,4000,5000,6000,9000,10000,10000,15000,11000,30000,50000,3,2,3,6,6,6,5,4,5,3,6,6,5,5,4,5,4,4,5,3,3,3,5,2,2,1
2,28,35,40,2,2,1,2,1,2,2,5,6,6,7,3,5,5,5,4,5,52017,55224,60753,55773,53199,64509,58010,68349,76199,71303,600,650,800,700,1200,1200,1200,1500,3000,3000,5,6,3,3,5,5,6,5,5,6,5,6,4,3,4,6,6,6,5,6,3,3,5,5,4,1
2,28,30,32,2,2,1,1,1,2,2,6,5,5,6,4,5,6,2,3,5,60054,59713,60280,82335,78877,45483,74284,83526,76779,87041,1000,800,1100,900,1250,1550,1500,1000,2000,3000,5,4,4,5,5,5,6,6,5,6,4,5,6,7,5,6,5,6,5,6,4,4,5,5,5,1
2,28,30,25,2,2,1,1,1,2,2,6,6,5,6,6,5,6,6,4,4,46844,52343,54101,53307,61754,66233,65270,79727,74341,79387,800,1000,2500,2800,1000,3500,2000,4000,3000,6000,5,6,6,6,6,5,7,7,7,7,7,7,6,6,7,6,6,6,4,4,6,5,5,4,5,1
1,29,26,30,2,2,1,1,1,1,1,6,5,5,6,3,5,4,4,2,5,42648,43839,44576,45029,45539,47070,47807,48075,48078,55405,700,800,850,1000,1200,1800,2000,250,3000,5000,5,6,5,5,5,4,7,7,7,6,6,6,6,5,6,6,6,6,6,5,5,5,5,5,5,1
2,26,30,30,2,2,1,2,1,2,2,2,3,4,3,4,1,1,2,5,5,45964,48091,55064,52427,52173,59486,55660,62463,55575,74454,2000,2000,2000,3000,4000,5000,5000,5000,6000,10000,3,1,6,1,5,7,5,5,4,6,7,7,2,2,2,3,3,3,2,1,1,1,1,3,2,1
2,25,27,30,2,2,1,2,1,2,2,6,6,5,6,4,5,5,3,2,4,69436,75795,75603,70785,79970,79072,71941,82926,79842,85624,800,1000,1200,1600,2000,2500,2800,3000,4000,6000,4,5,5,6,4,3,7,7,6,6,6,7,6,5,5,6,6,6,5,4,5,4,5,4,3,1
2,57,45,30,1,1,1,1,1,1,1,5,6,6,7,6,6,6,2,4,4,50516,53918,57490,62082,64634,59814,62082,74398,79148,86575,600,650,680,700,750,780,800,880,900,1000,5,7,5,7,7,4,7,7,7,7,7,7,7,6,5,6,6,6,6,5,1,1,2,4,5,1
2,57,45,30,2,2,1,2,1,2,2,7,6,6,6,1,5,6,6,3,6,47965,59701,55109,62933,71607,70927,77730,72968,81472,83853,550,700,750,800,850,900,1200,1500,1000,2000,6,6,6,6,7,7,7,7,7,7,7,7,6,6,6,6,7,7,6,6,2,2,3,5,5,1
2,56,45,45,2,2,2,2,2,2,2,5,6,5,5,4,6,6,3,2,3,51671,56754,61160,66413,70649,76580,78104,71666,81154,85390,550,580,600,600,600,610,650,700,750,800,5,6,7,6,5,4,5,5,7,7,5,6,5,7,5,5,7,6,7,7,5,6,7,4,5,1
2,57,57,30,2,2,1,1,1,2,1,5,6,6,5,4,5,5,7,3,5,50901,55163,64129,59940,64938,67583,69568,74638,77064,77725,800,1000,1000,1200,1300,1500,1800,2000,2000,3000,4,6,6,5,6,5,7,7,6,6,5,6,6,7,5,5,5,6,4,4,5,5,5,4,4,1
1,56,50,45,2,2,1,1,1,2,2,5,6,5,5,6,5,5,6,6,6,47226,48736,49953,51901,51853,53362,54677,56479,57989,64905,800,1000,1200,1500,1500,2000,2500,3000,4000,10000,5,6,6,6,6,6,7,7,7,7,7,6,6,6,6,6,6,5,5,4,5,4,4,5,5,1
2,58,50,40,2,2,1,2,1,2,2,3,5,6,6,2,6,5,1,4,5,45573,45427,46597,49376,54642,56251,62247,63564,66196,84333,550,560,590,600,650,680,700,750,800,1000,5,7,7,6,7,6,7,7,7,7,7,7,5,6,7,4,2,2,2,1,2,5,5,5,5,1
2,56,40,30,2,2,1,2,1,2,2,6,5,6,6,5,7,6,2,1,2,68687,70268,71549,73554,75672,77564,78403,79654,82647,86252,800,1000,1500,2000,2500,3500,4000,5000,6000,10000,5,6,7,6,6,2,6,6,7,6,6,7,6,7,6,7,6,7,6,6,5,6,6,4,5,1
1,56,50,53,2,1,1,1,1,1,1,5,7,5,6,5,5,6,6,5,6,46050,51776,53193,58523,70316,67084,75248,62095,71053,77787,1000,3400,900,1300,1000,1500,1500,3000,3200,2500,5,5,6,6,5,6,6,7,5,5,2,5,5,5,6,4,5,6,6,7,3,4,5,4,5,1
1,58,55,55,2,2,1,2,1,2,2,3,4,4,3,2,3,4,6,4,6,47130,50829,60877,57158,65282,63737,72174,70541,77608,80468,640,600,720,800,800,900,1000,1200,1500,1800,6,5,6,6,5,5,7,6,6,6,7,6,6,7,5,5,6,6,6,5,2,1,2,4,4,1
1,58,50,50,2,2,1,2,1,2,2,5,6,5,7,6,5,6,4,6,5,45830,50603,46773,52017,48953,65512,66446,66455,68635,75294,550,580,700,700,750,800,800,1000,1200,2000,5,5,6,6,5,6,6,6,7,7,5,6,7,7,6,5,6,7,6,7,6,6,6,4,5,1
1,57,55,45,2,2,1,2,1,2,2,4,5,5,4,3,4,5,5,4,5,48251,46862,54302,49483,60232,67188,64881,75704,71888,82036,550,600,700,700,800,1200,1300,1350,1500,2000,5,5,6,5,5,4,6,6,7,5,5,6,5,5,6,6,6,7,6,5,2,2,3,3,4,1
